"","Player","Tm","nba_season_20_21"
"1","Stephen Curry","GSW",43006362
"2","Russell Westbrook","WAS",41358814
"3","Chris Paul","PHO",41358814
"4","John Wall","HOU",41254920
"5","James Harden","BRK",40824000
"6","LeBron James","LAL",39219565
"7","Kevin Durant","BRK",39058950
"8","Paul George","LAC",35450412
"9","Klay Thompson","GSW",35361360
"10","Mike Conley","UTA",34504132
"11","Jimmy Butler","MIA",34379100
"12","Kemba Walker","BOS",34379100
"13","Kawhi Leonard","LAC",34379100
"14","Tobias Harris","PHI",33517241
"15","Kyrie Irving","BRK",33329100
"16","Khris Middleton","MIL",33051724
"17","Anthony Davis","LAL",32742000
"18","Blake Griffin","DET",33685241
"19","Damian Lillard","POR",31626953
"20","Kevin Love","CLE",31300000
"21","Kyle Lowry","TOR",3e+07
"22","Joel Embiid","PHI",29542010
"23","Andrew Wiggins","GSW",29542010
"24","Kristaps Porziņģis","DAL",29467800
"25","Devin Booker","PHO",29430000
"26","Karl-Anthony Towns","MIN",29430000
"27","CJ McCollum","POR",29354152
"28","Ben Simmons","PHI",29250000
"29","Jamal Murray","DEN",29250000
"30","Pascal Siakam","TOR",2.9e+07
"31","Bradley Beal","WAS",28751775
"32","Andre Drummond","CLE",29546311
"33","D'Angelo Russell","MIN",28649250
"34","Nikola Jokić","DEN",28542009
"35","Gordon Hayward","CHO",28500000
"36","Otto Porter","ORL",28489239
"37","DeMar DeRozan","SAS",27739975
"38","Giannis Antetokounmpo","MIL",27528090
"39","Steven Adams","NOP",27528090
"40","Al Horford","OKC",27500000
"41","Brandon Ingram","NOP",27285000
"42","Rudy Gobert","UTA",26525281
"43","Jrue Holiday","MIL",26131111
"44","Nikola Vučević","CHI",2.6e+07
"45","Buddy Hield","SAC",24431818
"46","Jaylen Brown","BOS",22991071
"47","Draymond Green","GSW",22246956
"48","Harrison Barnes","SAC",22215909
"49","Fred VanVleet","TOR",21250000
"50","Victor Oladipo","MIA",2.1e+07
"51","Malcolm Brogdon","IND",20700000
"52","Danilo Gallinari","ATL",19500000
"53","Zach LaVine","CHI",19500000
"54","Gary Harris","ORL",19160714
"55","Jerami Grant","DET",19047619
"56","Tim Hardaway Jr.","DAL",18975000
"57","Terry Rozier","CHO",18900000
"58","Julius Randle","NYK",18900000
"59","LaMarcus Aldridge","SAS",19078340
"60","Aaron Gordon","DEN",18136364
"61","Myles Turner","IND",1.8e+07
"62","Bogdan Bogdanović","ATL",1.8e+07
"63","Goran Dragić","MIA",1.8e+07
"64","Bojan Bogdanović","UTA",17850000
"65","Domantas Sabonis","IND",17187500
"66","Ricky Rubio","MIN",1.7e+07
"67","Evan Fournier","BOS",1.7e+07
"68","Eric Bledsoe","NOP",16875000
"69","Eric Gordon","HOU",16869276
"70","Gorgui Dieng","MEM",17587688
"71","Caris LeVert","IND",16203704
"72","Joe Harris","BRK",16071429
"73","James Johnson","NOP",16047100
"74","Clint Capela","ATL",1.6e+07
"75","Dennis Schröder","LAL",15500000
"76","Cody Zeller","CHO",15415730
"77","Danny Green","PHI",15365854
"78","Dāvis Bertāns","WAS",1.5e+07
"79","Jonas Valančiūnas","MEM",1.5e+07
"80","Andre Iguodala","MIA",1.5e+07
"81","Marcus Morris","LAC",14883721
"82","Kelly Oubre Jr.","GSW",14375000
"83","Dejounte Murray","SAS",14285714
"84","Rudy Gay","SAS",1.4e+07
"85","Taurean Prince","CLE",13942308
"86","Will Barton","DEN",13920000
"87","Thaddeus Young","CHI",13545000
"88","Terrence Ross","ORL",13500000
"89","Marcus Smart","BOS",13446428
"90","Patrick Beverley","LAC",13333333
"91","Malik Beasley","MIN",13325895
"92","Patty Mills","SAS",13285714
"93","Christian Wood","HOU",13015874
"94","J.J. Redick","DAL",13013700
"95","Justise Winslow","MEM",1.3e+07
"96","Trevor Ariza","MIA",12800000
"97","Brook Lopez","MIL",12697675
"98","Dion Waiters","MEM",12650000
"99","Cory Joseph","DET",12600000
"100","Markelle Fultz","ORL",12288697
"101","Kelly Olynyk","HOU",12198243
"102","Tony Snell","ATL",12178571
"103","Robert Covington","POR",12138345
"104","Kentavious Caldwell-Pope","LAL",12073020
"105","Jusuf Nurkić","POR",1.2e+07
"106","T.J. Warren","IND",11750000
"107","Larry Nance Jr.","CLE",11709091
"108","Jordan Clarkson","UTA",11500000
"109","Spencer Dinwiddie","BRK",11454048
"110","Dillon Brooks","MEM",11400000
"111","Lonzo Ball","NOP",11003782
"112","Norman Powell","POR",10865952
"113","Joe Ingles","UTA",10863637
"114","Josh Richardson","DAL",10800000
"115","Jeremy Lamb","IND",10500000
"116","DeAndre Jordan","BRK",10375678
"117","Zion Williamson","NOP",10245480
"118","Dwight Powell","DAL",10185185
"119","Rodney Hood","TOR",10047450
"120","Deandre Ayton","PHO",10018200
"121","Tomáš Satoranský","CHI",1e+07
"122","Paul Millsap","DEN",1e+07
"123","Jayson Tatum","BOS",9897120
"124","Anthony Edwards","MIN",9757440
"125","Al-Farouq Aminu","CHI",9720900
"126","Dante Exum","HOU",9600000
"127","George Hill","PHI",9590602
"128","Kyle Anderson","MEM",9505100
"129","Meyers Leonard","OKC",9400000
"130","Derrick Jones Jr.","POR",9268293
"131","Jae Crowder","PHO",9258000
"132","Derrick Favors","UTA",9258000
"133","Montrezl Harrell","LAL",9258000
"134","Tristan Thompson","BOS",9258000
"135","Serge Ibaka","LAC",9258000
"136","Ja Morant","MEM",9166800
"137","Nicolas Batum","CHO",11608231
"138","Delon Wright","SAC",9e+06
"139","Marvin Bagley III","SAC",8963640
"140","Cedi Osman","CLE",8750000
"141","James Wiseman","GSW",8730240
"142","Dario Šarić","PHO",8333333
"143","Thomas Bryant","WAS",8333333
"144","Maxi Kleber","DAL",8250000
"145","RJ Barrett","NYK",8231760
"146","Jakob Poeltl","SAS",8101852
"147","De'Aaron Fox","SAC",8099627
"148","Luka Dončić","DAL",8049360
"149","Royce O'Neale","UTA",8035714
"150","Mason Plumlee","DET",8e+06
"151","Lou Williams","ATL",8e+06
"152","P.J. Tucker","MIL",7969537
"153","Tyus Jones","MEM",7965100
"154","LaMelo Ball","CHO",7839960
"155","Seth Curry","PHI",7813953
"156","De'Anthony Melton","MEM",7812500
"157","Derrick Rose","NYK",7682927
"158","Cristiano Felício","CHI",7529020
"159","Rajon Rondo","LAC",7500000
"160","De'Andre Hunter","ATL",7422000
"161","Jonathan Isaac","ORL",7362566
"162","Doug McDermott","IND",7333333
"163","Robin Lopez","WAS",7300000
"164","Jaren Jackson Jr.","MEM",7257360
"165","JaMychal Green","DEN",7199760
"166","Nemanja Bjelica","MIA",7150000
"167","Patrick Williams","CHI",7068360
"168","Ivica Zubac","LAC",7e+06
"169","Darius Miller","OKC",7e+06
"170","Aron Baynes","TOR",6975610
"171","Lauri Markkanen","CHI",6731508
"172","Darius Garland","CLE",6720720
"173","D.J. Augustin","HOU",6666667
"174","Trae Young","ATL",6571800
"175","Jabari Parker","SAC",6916834
"176","Juan Hernangómez","MIN",6493000
"177","Chris Boucher","TOR",6490385
"178","Joakim Noah","NYK",6431666
"179","Isaac Okoro","CLE",6400920
"180","Frank Ntilikina","NYK",6176578
"181","DeMarre Carroll","SAS",6167887
"182","Ish Smith","WAS",6146341
"183","Jarrett Culver","MIN",6104280
"184","Alec Burks","NYK",6e+06
"185","Mo Bamba","ORL",5969040
"186","Onyeka Okongwu","ATL",5813640
"187","Justin Holiday","IND",5720400
"188","Dennis Smith Jr.","DET",5686677
"189","Avery Bradley","HOU",5635000
"190","Timofey Mozgov","ORL",5573333
"191","Coby White","CHI",5572680
"192","Trey Lyles","SAS",5500000
"193","Wendell Carter Jr.","ORL",5448840
"194","Zach Collins","POR",5406255
"195","Malik Monk","CHO",5345687
"196","Killian Hayes","DET",5307120
"197","Luke Kennard","LAC",5273826
"198","Ryan Anderson","MIA",5214583
"199","Donovan Mitchell","UTA",5195501
"200","Bam Adebayo","MIA",5115492
"201","Jaxson Hayes","NOP",5105160
"202","Justin Jackson","OKC",5029650
"203","Richaun Holmes","SAC",5005350
"204","Enes Kanter","POR",5005350
"205","Mike Scott","PHI",5005350
"206","Ed Davis","MIN",5005350
"207","Rodney McGruder","DET",5e+06
"208","Nerlens Noel","NYK",5e+06
"209","Daniel Theis","CHI",5e+06
"210","Collin Sexton","CLE",4991880
"211","Luol Deng","LAL",4990000
"212","Pat Connaughton","MIL",4938272
"213","Obi Toppin","NYK",4862040
"214","Kevon Looney","GSW",4821429
"215","Josh Jackson","DET",4767000
"216","Garrett Temple","CHI",4767000
"217","Kris Dunn","ATL",4767000
"218","Elfrid Payton","NYK",5760000
"219","Rui Hachimura","WAS",4692840
"220","Denzel Valentine","CHI",4642800
"221","Kevin Knox","NYK",4588680
"222","D.J. Wilson","HOU",4548280
"223","Deni Avdija","WAS",4469160
"224","Cam Reddish","ATL",4458000
"225","Mikal Bridges","PHO",4359000
"226","T.J. Leaf","OKC",4326825
"227","Jalen Smith","PHO",4245720
"228","Cameron Johnson","PHO",4235160
"229","JaVale McGee","DEN",4200000
"230","Reggie Bullock","NYK",4200000
"231","Shai Gilgeous-Alexander","OKC",4141320
"232","John Collins","ATL",4137302
"233","Nicolò Melli","DAL",4097561
"234","Devin Vassell","SAS",4033440
"235","P.J. Washington","CHO",4023600
"236","Willie Cauley-Stein","DAL",4e+06
"237","Dorian Finney-Smith","DAL",4e+06
"238","Patrick McCaw","TOR",4e+06
"239","Terrance Ferguson","NYK",3944013
"240","Miles Bridges","CHO",3934320
"241","Jarrett Allen","CLE",3909902
"242","OG Anunoby","TOR",3872215
"243","Gabriel Deck","OKC",3870000
"244","Tyrese Haliburton","SAC",3831840
"245","Tyler Herro","MIA",3822240
"246","Stanley Johnson","TOR",3801000
"247","Jake Layman","MIN",3761085
"248","Jerome Robinson","WAS",3737520
"249","Danuel House","HOU",3717000
"250","Kira Lewis Jr.","NOP",3640200
"251","Romeo Langford","BOS",3631200
